,,sleep 0.5,1
FA0006656,{0001A924-2020-4883-9889-45C83A6BF50F},wget -O FA0006656.pdf https://emdinspections.saccounty.net/document.aspx?id={0001A924-2020-4883-9889-45C83A6BF50F}&type=application/pdf,1
,,sleep 0.5,2
FA0002088,{000E851A-EDEE-4F66-914B-300BDD49CE75},wget -O FA0002088.pdf https://emdinspections.saccounty.net/document.aspx?id={000E851A-EDEE-4F66-914B-300BDD49CE75}&type=application/pdf,2
,,sleep 0.5,3
FA0018374,{001B0588-B220-4788-AA3C-1D56CA03C767},wget -O FA0018374.pdf https://emdinspections.saccounty.net/document.aspx?id={001B0588-B220-4788-AA3C-1D56CA03C767}&type=application/pdf,3
,,sleep 0.5,4
FA0018389,{0025B490-A0D0-42DF-8FBE-432C197BB1F5},wget -O FA0018389.pdf https://emdinspections.saccounty.net/document.aspx?id={0025B490-A0D0-42DF-8FBE-432C197BB1F5}&type=application/pdf,4
,,sleep 0.5,5
FA0032389,{00300608-8A5A-4085-87F5-DC3F4777D0BD},wget -O FA0032389.pdf https://emdinspections.saccounty.net/document.aspx?id={00300608-8A5A-4085-87F5-DC3F4777D0BD}&type=application/pdf,5
,,sleep 0.5,6
FA0028483,{0037BC1E-8A02-478D-8647-A8734CCD0CCC},wget -O FA0028483.pdf https://emdinspections.saccounty.net/document.aspx?id={0037BC1E-8A02-478D-8647-A8734CCD0CCC}&type=application/pdf,6
,,sleep 0.5,7
FA0006629,{003B7DA1-8D94-4A7C-941F-C329B8F7E042},wget -O FA0006629.pdf https://emdinspections.saccounty.net/document.aspx?id={003B7DA1-8D94-4A7C-941F-C329B8F7E042}&type=application/pdf,7
,,sleep 0.5,8
FA0004961,{0056E85D-AC0D-412E-BA3B-788709C440AF},wget -O FA0004961.pdf https://emdinspections.saccounty.net/document.aspx?id={0056E85D-AC0D-412E-BA3B-788709C440AF}&type=application/pdf,8
,,sleep 0.5,9
FA0007921,{006BA506-1674-4C26-B315-FD6E9AE5BFD6},wget -O FA0007921.pdf https://emdinspections.saccounty.net/document.aspx?id={006BA506-1674-4C26-B315-FD6E9AE5BFD6}&type=application/pdf,9
,,sleep 0.5,10
FA0040794,{009FED02-BB9D-4438-A361-426C416DF8BE},wget -O FA0040794.pdf https://emdinspections.saccounty.net/document.aspx?id={009FED02-BB9D-4438-A361-426C416DF8BE}&type=application/pdf,10
,,sleep 0.5,11
FA0016821,{00B699FF-BB88-4963-8286-6541A36174B5},wget -O FA0016821.pdf https://emdinspections.saccounty.net/document.aspx?id={00B699FF-BB88-4963-8286-6541A36174B5}&type=application/pdf,11
,,sleep 0.5,12
FA0042151,{00C4C75E-3387-43B7-B6D9-10EEBE932102},wget -O FA0042151.pdf https://emdinspections.saccounty.net/document.aspx?id={00C4C75E-3387-43B7-B6D9-10EEBE932102}&type=application/pdf,12
,,sleep 0.5,13
FA0002984,{00D373A7-2917-4BE4-95CB-446642A2C08E},wget -O FA0002984.pdf https://emdinspections.saccounty.net/document.aspx?id={00D373A7-2917-4BE4-95CB-446642A2C08E}&type=application/pdf,13
,,sleep 0.5,14
FA0005437,{00EB6C0E-A342-4D2E-8042-8DC7F7E84396},wget -O FA0005437.pdf https://emdinspections.saccounty.net/document.aspx?id={00EB6C0E-A342-4D2E-8042-8DC7F7E84396}&type=application/pdf,14
,,sleep 0.5,15
FA0001182,{00F62CF2-F2FA-488E-BB46-06679D1AA20D},wget -O FA0001182.pdf https://emdinspections.saccounty.net/document.aspx?id={00F62CF2-F2FA-488E-BB46-06679D1AA20D}&type=application/pdf,15
,,sleep 0.5,16
FA0032377,{00F963DF-97D2-4E21-A645-D191A2A4574E},wget -O FA0032377.pdf https://emdinspections.saccounty.net/document.aspx?id={00F963DF-97D2-4E21-A645-D191A2A4574E}&type=application/pdf,16
,,sleep 0.5,17
FA0002368,{00FB8928-61FD-45D1-B387-FDD6E3A8F146},wget -O FA0002368.pdf https://emdinspections.saccounty.net/document.aspx?id={00FB8928-61FD-45D1-B387-FDD6E3A8F146}&type=application/pdf,17
,,sleep 0.5,18
FA0003844,{011AC4E7-320E-490C-8352-5C1E21FBDE70},wget -O FA0003844.pdf https://emdinspections.saccounty.net/document.aspx?id={011AC4E7-320E-490C-8352-5C1E21FBDE70}&type=application/pdf,18
,,sleep 0.5,19
FA0004343,{011C3394-0157-4867-91DF-B4AA0AF7CAA2},wget -O FA0004343.pdf https://emdinspections.saccounty.net/document.aspx?id={011C3394-0157-4867-91DF-B4AA0AF7CAA2}&type=application/pdf,19
,,sleep 0.5,20
FA0048887,{01229B07-4338-4B27-B6CA-086A766DF306},wget -O FA0048887.pdf https://emdinspections.saccounty.net/document.aspx?id={01229B07-4338-4B27-B6CA-086A766DF306}&type=application/pdf,20
,,sleep 0.5,21
FA0004510,{01261CE2-1EED-4B09-BFCD-2B817CD4C8BF},wget -O FA0004510.pdf https://emdinspections.saccounty.net/document.aspx?id={01261CE2-1EED-4B09-BFCD-2B817CD4C8BF}&type=application/pdf,21
,,sleep 0.5,22
